time_id,full_date,day_of_week,day_of_week_num,day_of_month,day_of_year,week_of_year,month_num,month_name,month_abbr,quarter_num,quarter_name,year,year_month,year_quarter,is_weekend,is_holiday,fiscal_year,fiscal_quarter
20250704,2025-07-04,Friday,5,4,185,27,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250705,2025-07-05,Saturday,6,5,186,27,7,July,Jul,3,Q3,2025,202507,2025-Q3,1,0,2025,FQ3
20250706,2025-07-06,Sunday,7,6,187,27,7,July,Jul,3,Q3,2025,202507,2025-Q3,1,0,2025,FQ3
20250707,2025-07-07,Monday,1,7,188,28,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250708,2025-07-08,Tuesday,2,8,189,28,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250709,2025-07-09,Wednesday,3,9,190,28,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250710,2025-07-10,Thursday,4,10,191,28,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250711,2025-07-11,Friday,5,11,192,28,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250712,2025-07-12,Saturday,6,12,193,28,7,July,Jul,3,Q3,2025,202507,2025-Q3,1,0,2025,FQ3
20250713,2025-07-13,Sunday,7,13,194,28,7,July,Jul,3,Q3,2025,202507,2025-Q3,1,0,2025,FQ3
20250714,2025-07-14,Monday,1,14,195,29,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250715,2025-07-15,Tuesday,2,15,196,29,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250716,2025-07-16,Wednesday,3,16,197,29,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250717,2025-07-17,Thursday,4,17,198,29,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250718,2025-07-18,Friday,5,18,199,29,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250719,2025-07-19,Saturday,6,19,200,29,7,July,Jul,3,Q3,2025,202507,2025-Q3,1,0,2025,FQ3
20250720,2025-07-20,Sunday,7,20,201,29,7,July,Jul,3,Q3,2025,202507,2025-Q3,1,0,2025,FQ3
20250721,2025-07-21,Monday,1,21,202,30,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250722,2025-07-22,Tuesday,2,22,203,30,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250723,2025-07-23,Wednesday,3,23,204,30,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250724,2025-07-24,Thursday,4,24,205,30,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250725,2025-07-25,Friday,5,25,206,30,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250726,2025-07-26,Saturday,6,26,207,30,7,July,Jul,3,Q3,2025,202507,2025-Q3,1,0,2025,FQ3
20250727,2025-07-27,Sunday,7,27,208,30,7,July,Jul,3,Q3,2025,202507,2025-Q3,1,0,2025,FQ3
20250728,2025-07-28,Monday,1,28,209,31,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250729,2025-07-29,Tuesday,2,29,210,31,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250730,2025-07-30,Wednesday,3,30,211,31,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250731,2025-07-31,Thursday,4,31,212,31,7,July,Jul,3,Q3,2025,202507,2025-Q3,0,0,2025,FQ3
20250801,2025-08-01,Friday,5,1,213,31,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250802,2025-08-02,Saturday,6,2,214,31,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250803,2025-08-03,Sunday,7,3,215,31,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250804,2025-08-04,Monday,1,4,216,32,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250805,2025-08-05,Tuesday,2,5,217,32,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250806,2025-08-06,Wednesday,3,6,218,32,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250807,2025-08-07,Thursday,4,7,219,32,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250808,2025-08-08,Friday,5,8,220,32,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250809,2025-08-09,Saturday,6,9,221,32,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250810,2025-08-10,Sunday,7,10,222,32,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250811,2025-08-11,Monday,1,11,223,33,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250812,2025-08-12,Tuesday,2,12,224,33,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250813,2025-08-13,Wednesday,3,13,225,33,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250814,2025-08-14,Thursday,4,14,226,33,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250815,2025-08-15,Friday,5,15,227,33,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250816,2025-08-16,Saturday,6,16,228,33,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250817,2025-08-17,Sunday,7,17,229,33,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250818,2025-08-18,Monday,1,18,230,34,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250819,2025-08-19,Tuesday,2,19,231,34,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250820,2025-08-20,Wednesday,3,20,232,34,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250821,2025-08-21,Thursday,4,21,233,34,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250822,2025-08-22,Friday,5,22,234,34,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250823,2025-08-23,Saturday,6,23,235,34,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250824,2025-08-24,Sunday,7,24,236,34,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250825,2025-08-25,Monday,1,25,237,35,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250826,2025-08-26,Tuesday,2,26,238,35,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250827,2025-08-27,Wednesday,3,27,239,35,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250828,2025-08-28,Thursday,4,28,240,35,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250829,2025-08-29,Friday,5,29,241,35,8,August,Aug,3,Q3,2025,202508,2025-Q3,0,0,2025,FQ3
20250830,2025-08-30,Saturday,6,30,242,35,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250831,2025-08-31,Sunday,7,31,243,35,8,August,Aug,3,Q3,2025,202508,2025-Q3,1,0,2025,FQ3
20250901,2025-09-01,Monday,1,1,244,36,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250902,2025-09-02,Tuesday,2,2,245,36,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250903,2025-09-03,Wednesday,3,3,246,36,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250904,2025-09-04,Thursday,4,4,247,36,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250905,2025-09-05,Friday,5,5,248,36,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250906,2025-09-06,Saturday,6,6,249,36,9,September,Sep,3,Q3,2025,202509,2025-Q3,1,0,2025,FQ3
20250907,2025-09-07,Sunday,7,7,250,36,9,September,Sep,3,Q3,2025,202509,2025-Q3,1,0,2025,FQ3
20250908,2025-09-08,Monday,1,8,251,37,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250909,2025-09-09,Tuesday,2,9,252,37,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250910,2025-09-10,Wednesday,3,10,253,37,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250911,2025-09-11,Thursday,4,11,254,37,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250912,2025-09-12,Friday,5,12,255,37,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250913,2025-09-13,Saturday,6,13,256,37,9,September,Sep,3,Q3,2025,202509,2025-Q3,1,0,2025,FQ3
20250914,2025-09-14,Sunday,7,14,257,37,9,September,Sep,3,Q3,2025,202509,2025-Q3,1,0,2025,FQ3
20250915,2025-09-15,Monday,1,15,258,38,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250916,2025-09-16,Tuesday,2,16,259,38,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250917,2025-09-17,Wednesday,3,17,260,38,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250918,2025-09-18,Thursday,4,18,261,38,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250919,2025-09-19,Friday,5,19,262,38,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250920,2025-09-20,Saturday,6,20,263,38,9,September,Sep,3,Q3,2025,202509,2025-Q3,1,0,2025,FQ3
20250921,2025-09-21,Sunday,7,21,264,38,9,September,Sep,3,Q3,2025,202509,2025-Q3,1,0,2025,FQ3
20250922,2025-09-22,Monday,1,22,265,39,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250923,2025-09-23,Tuesday,2,23,266,39,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250924,2025-09-24,Wednesday,3,24,267,39,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250925,2025-09-25,Thursday,4,25,268,39,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250926,2025-09-26,Friday,5,26,269,39,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250927,2025-09-27,Saturday,6,27,270,39,9,September,Sep,3,Q3,2025,202509,2025-Q3,1,0,2025,FQ3
20250928,2025-09-28,Sunday,7,28,271,39,9,September,Sep,3,Q3,2025,202509,2025-Q3,1,0,2025,FQ3
20250929,2025-09-29,Monday,1,29,272,40,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20250930,2025-09-30,Tuesday,2,30,273,40,9,September,Sep,3,Q3,2025,202509,2025-Q3,0,0,2025,FQ3
20251001,2025-10-01,Wednesday,3,1,274,40,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251002,2025-10-02,Thursday,4,2,275,40,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251003,2025-10-03,Friday,5,3,276,40,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251004,2025-10-04,Saturday,6,4,277,40,10,October,Oct,4,Q4,2025,202510,2025-Q4,1,0,2025,FQ4
20251005,2025-10-05,Sunday,7,5,278,40,10,October,Oct,4,Q4,2025,202510,2025-Q4,1,0,2025,FQ4
20251006,2025-10-06,Monday,1,6,279,41,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251007,2025-10-07,Tuesday,2,7,280,41,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251008,2025-10-08,Wednesday,3,8,281,41,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251009,2025-10-09,Thursday,4,9,282,41,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251010,2025-10-10,Friday,5,10,283,41,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251011,2025-10-11,Saturday,6,11,284,41,10,October,Oct,4,Q4,2025,202510,2025-Q4,1,0,2025,FQ4
20251012,2025-10-12,Sunday,7,12,285,41,10,October,Oct,4,Q4,2025,202510,2025-Q4,1,0,2025,FQ4
20251013,2025-10-13,Monday,1,13,286,42,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251014,2025-10-14,Tuesday,2,14,287,42,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251015,2025-10-15,Wednesday,3,15,288,42,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251016,2025-10-16,Thursday,4,16,289,42,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251017,2025-10-17,Friday,5,17,290,42,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251018,2025-10-18,Saturday,6,18,291,42,10,October,Oct,4,Q4,2025,202510,2025-Q4,1,0,2025,FQ4
20251019,2025-10-19,Sunday,7,19,292,42,10,October,Oct,4,Q4,2025,202510,2025-Q4,1,0,2025,FQ4
20251020,2025-10-20,Monday,1,20,293,43,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251021,2025-10-21,Tuesday,2,21,294,43,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251022,2025-10-22,Wednesday,3,22,295,43,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251023,2025-10-23,Thursday,4,23,296,43,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251024,2025-10-24,Friday,5,24,297,43,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251025,2025-10-25,Saturday,6,25,298,43,10,October,Oct,4,Q4,2025,202510,2025-Q4,1,0,2025,FQ4
20251026,2025-10-26,Sunday,7,26,299,43,10,October,Oct,4,Q4,2025,202510,2025-Q4,1,0,2025,FQ4
20251027,2025-10-27,Monday,1,27,300,44,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251028,2025-10-28,Tuesday,2,28,301,44,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251029,2025-10-29,Wednesday,3,29,302,44,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251030,2025-10-30,Thursday,4,30,303,44,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251031,2025-10-31,Friday,5,31,304,44,10,October,Oct,4,Q4,2025,202510,2025-Q4,0,0,2025,FQ4
20251101,2025-11-01,Saturday,6,1,305,44,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251102,2025-11-02,Sunday,7,2,306,44,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251103,2025-11-03,Monday,1,3,307,45,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251104,2025-11-04,Tuesday,2,4,308,45,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251105,2025-11-05,Wednesday,3,5,309,45,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251106,2025-11-06,Thursday,4,6,310,45,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251107,2025-11-07,Friday,5,7,311,45,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251108,2025-11-08,Saturday,6,8,312,45,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251109,2025-11-09,Sunday,7,9,313,45,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251110,2025-11-10,Monday,1,10,314,46,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251111,2025-11-11,Tuesday,2,11,315,46,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251112,2025-11-12,Wednesday,3,12,316,46,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251113,2025-11-13,Thursday,4,13,317,46,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251114,2025-11-14,Friday,5,14,318,46,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251115,2025-11-15,Saturday,6,15,319,46,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251116,2025-11-16,Sunday,7,16,320,46,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251117,2025-11-17,Monday,1,17,321,47,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251118,2025-11-18,Tuesday,2,18,322,47,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251119,2025-11-19,Wednesday,3,19,323,47,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251120,2025-11-20,Thursday,4,20,324,47,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251121,2025-11-21,Friday,5,21,325,47,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251122,2025-11-22,Saturday,6,22,326,47,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251123,2025-11-23,Sunday,7,23,327,47,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251124,2025-11-24,Monday,1,24,328,48,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251125,2025-11-25,Tuesday,2,25,329,48,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251126,2025-11-26,Wednesday,3,26,330,48,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251127,2025-11-27,Thursday,4,27,331,48,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251128,2025-11-28,Friday,5,28,332,48,11,November,Nov,4,Q4,2025,202511,2025-Q4,0,0,2025,FQ4
20251129,2025-11-29,Saturday,6,29,333,48,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251130,2025-11-30,Sunday,7,30,334,48,11,November,Nov,4,Q4,2025,202511,2025-Q4,1,0,2025,FQ4
20251201,2025-12-01,Monday,1,1,335,49,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251202,2025-12-02,Tuesday,2,2,336,49,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251203,2025-12-03,Wednesday,3,3,337,49,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251204,2025-12-04,Thursday,4,4,338,49,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251205,2025-12-05,Friday,5,5,339,49,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251206,2025-12-06,Saturday,6,6,340,49,12,December,Dec,4,Q4,2025,202512,2025-Q4,1,0,2025,FQ4
20251207,2025-12-07,Sunday,7,7,341,49,12,December,Dec,4,Q4,2025,202512,2025-Q4,1,0,2025,FQ4
20251208,2025-12-08,Monday,1,8,342,50,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251209,2025-12-09,Tuesday,2,9,343,50,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251210,2025-12-10,Wednesday,3,10,344,50,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251211,2025-12-11,Thursday,4,11,345,50,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251212,2025-12-12,Friday,5,12,346,50,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251213,2025-12-13,Saturday,6,13,347,50,12,December,Dec,4,Q4,2025,202512,2025-Q4,1,0,2025,FQ4
20251214,2025-12-14,Sunday,7,14,348,50,12,December,Dec,4,Q4,2025,202512,2025-Q4,1,0,2025,FQ4
20251215,2025-12-15,Monday,1,15,349,51,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251216,2025-12-16,Tuesday,2,16,350,51,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251217,2025-12-17,Wednesday,3,17,351,51,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251218,2025-12-18,Thursday,4,18,352,51,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251219,2025-12-19,Friday,5,19,353,51,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251220,2025-12-20,Saturday,6,20,354,51,12,December,Dec,4,Q4,2025,202512,2025-Q4,1,0,2025,FQ4
20251221,2025-12-21,Sunday,7,21,355,51,12,December,Dec,4,Q4,2025,202512,2025-Q4,1,0,2025,FQ4
20251222,2025-12-22,Monday,1,22,356,52,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251223,2025-12-23,Tuesday,2,23,357,52,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251224,2025-12-24,Wednesday,3,24,358,52,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251225,2025-12-25,Thursday,4,25,359,52,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251226,2025-12-26,Friday,5,26,360,52,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251227,2025-12-27,Saturday,6,27,361,52,12,December,Dec,4,Q4,2025,202512,2025-Q4,1,0,2025,FQ4
20251228,2025-12-28,Sunday,7,28,362,52,12,December,Dec,4,Q4,2025,202512,2025-Q4,1,0,2025,FQ4
20251229,2025-12-29,Monday,1,29,363,1,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251230,2025-12-30,Tuesday,2,30,364,1,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
20251231,2025-12-31,Wednesday,3,31,365,1,12,December,Dec,4,Q4,2025,202512,2025-Q4,0,0,2025,FQ4
